Onnen, Dr. P. L.

Pakoe Nata Ningrat (Z. H. de Sulthan
Perez, P. J. P. de [van Sumamzp).
Piller, D. M.

Plate, L. M. F.

Potter, H. D.

Prius, Mr. A.

Puij, J. du

Quarlero, J. B.

Quaij7 R. A. de

Radhcn Adipati Ario* Prawiro Adi
Rappard, Mr. W. [Ningral.
Rees, Ρ. van

Rciehe, M. Th.

Reitz, Mr. D. G.

Reijnst, Jhr. J. C.

Riemsdijk, W. H. van

Rigg, J.

Rose, F. C.

Rost van Tonningen, D. W.
Rudolph, M.

Rueb, W.

Sanders, J. P. N.

Schiff, S. D.

Schiff, H. H.

schin, J.

Scheuer, J. J.

Schmid, W. J. M. van

Schmit, J. J.

schmitt, F.

Scholten, J. II.

Schreuder, Η. Α.

Schwanenfcld, H. W.

Serltfi, C. J.

Smulders, C. J.

Son, H. S. van

Sonneman Rebentisch, S. H. A. B.
Steinmetz, E. C. C.
Stipriaan Luiscius, G. J. van
Steucrwald, C. H. G.
Stierling, J. L. de Dieu
Stompendisscl, G.

Storm van Gravcsande, F. J. P.
Swart, P.

Swielcn, J. van

Swaving, Dr. C.

Teengs, J. C.

Thienen, G. J. van

Tieman, W.

Umbgrove‚ Mr. G.
Varkevisscr, D. A.

vee'r, P. B. S. de

Ven, A. van der

Verllulp, G.

Vloten, E. A. van

Vloten, A. van

Vogel, W. de

Voglcr, Dr. F. L. W.
Visseher van Gaasbeek, A. G. C.
Voigt‚ Dr. C. W. B.
Vranckcn, Msgr. P. M.
Vriesman, J. A.

Wal, Mr. J. de

Wasklewicz, Dr. A. E.
Wcijmar, B.

Wilde, Dr. P. W. B. de
Willer, Mr. H. Merkus
Willer, Mr. P. J.

Wolff, J.

W'ijnmalcn, Mr. J. O.
Wijnmalcn, R. J. W. P.

